fund_id,fund_code,scheme_name,fund_house,category,risk_level,nav,aum,expense_ratio,benchmark,exit_load,launch_date
187,MF00187,Bandhan Dynamic Fund,Bandhan Mutual Fund,SMALL CAP,MODERATE,285.91,1704100000,1.82,Nifty Smallcap 250,0.0,2011-08-01
188,MF00188,Mirae Bluechip Fund,Mirae Asset,INDEX,LOW,117.3,8178400000,1.34,CRISIL Composite Bond,0.5,2010-09-07
189,MF00189,HDFC Focused Fund,HDFC Mutual Fund,INDEX,HIGH,131.37,20519200000,0.21,Nifty 500,0.5,2011-02-17
190,MF00190,Axis Focused Fund,Axis Mutual Fund,LIQUID,VERY HIGH,312.43,19535300000,1.16,Nifty Smallcap 250,0.5,2009-03-11
191,MF00191,HSBC Dynamic Fund,HSBC Mutual Fund,SMALL CAP,HIGH,324.27,13662500000,0.74,Nifty 50,1.0,2014-07-10
192,MF00192,ICICI Small Cap Fund,ICICI Prudential,HYBRID,HIGH,119.21,2148900000,0.89,Nifty Midcap 150,0.5,2015-01-01
193,MF00193,PPFAS Dynamic Fund,PPFAS,MID CAP,MODERATE,244.52,9265500000,1.17,Nifty 500,0.5,2018-10-16
194,MF00194,Edelweiss Large Cap Fund,Edelweiss,EQUITY,LOW,238.2,10698500000,0.97,Nifty 500,1.0,2008-08-03
195,MF00195,SBI Value Fund,SBI Mutual Fund,SMALL CAP,LOW,52.92,6236400000,1.97,Nifty Midcap 150,0.5,2013-08-03
196,MF00196,Quant Bluechip Fund,Quant Mutual Fund,HYBRID,VERY HIGH,332.6,9802100000,1.17,Nifty 50,1.0,2008-02-02
197,MF00197,Invesco Mid Cap Fund,Invesco Mutual Fund,MID CAP,HIGH,230.85,6593400000,2.41,Nifty 50,1.0,2009-03-05
198,MF00198,HSBC Opportunities Fund,HSBC Mutual Fund,MID CAP,LOW,99.0,6873300000,1.79,Sensex,1.0,2011-05-29
199,MF00199,HSBC Flexi Cap Fund,HSBC Mutual Fund,DEBT,MODERATE,299.96,11900000000,0.51,Nifty 500,0.5,2006-12-21
200,MF00200,Aditya Tax Saver Fund,Aditya Birla Sun Life,LIQUID,LOW,197.0,7661600000,2.24,Sensex,1.0,2020-11-30
201,MF00201,Kotak Focused Fund,Kotak Mahindra,LIQUID,MODERATE,51.26,5318500000,2.0,Sensex,0.5,2005-08-04
202,MF00202,Franklin Opportunities Fund,Franklin Templeton,LIQUID,VERY HIGH,283.24,14511000000,0.41,Nifty 50,0.0,2011-12-09
203,MF00203,Tata Dynamic Fund,Tata Mutual Fund,SMALL CAP,VERY HIGH,271.52,21633300000,1.48,Sensex,0.5,2019-05-30
204,MF00204,ICICI Balanced Fund,ICICI Prudential,SMALL CAP,HIGH,53.63,21783100000,1.97,Nifty 500,1.0,2009-01-30
205,MF00205,Nippon Small Cap Fund,Nippon India,FLEXI CAP,LOW,292.67,13631700000,0.47,Sensex,0.0,2012-03-28
206,MF00206,UTI Mid Cap Fund,UTI Mutual Fund,FLEXI CAP,HIGH,297.62,6619400000,0.57,CRISIL Composite Bond,0.5,2007-10-23
207,MF00207,Canara Index Fund,Canara Robeco,FLEXI CAP,LOW,180.87,4470600000,1.52,CRISIL Composite Bond,0.0,2008-11-03
208,MF00208,PPFAS Dynamic Fund,PPFAS,LIQUID,LOW,290.58,793700000,0.29,Nifty 500,1.0,2010-12-09
209,MF00209,Mirae Focused Fund,Mirae Asset,MID CAP,LOW,179.33,16490700000,1.41,Nifty 500,0.5,2015-11-01
210,MF00210,UTI Focused Fund,UTI Mutual Fund,MID CAP,HIGH,164.21,18101500000,0.24,Nifty Smallcap 250,0.5,2015-11-11
211,MF00211,Bandhan Flexi Cap Fund,Bandhan Mutual Fund,LIQUID,MODERATE,116.28,18881400000,0.87,Nifty Midcap 150,0.5,2007-12-08
212,MF00212,Franklin Opportunities Fund,Franklin Templeton,FLEXI CAP,LOW,118.5,12278200000,0.39,Nifty Smallcap 250,0.0,2008-02-29
213,MF00213,Axis Bluechip Fund,Axis Mutual Fund,ELSS,VERY HIGH,303.82,11011100000,0.7,Sensex,0.5,2017-12-16
214,MF00214,Aditya Flexi Cap Fund,Aditya Birla Sun Life,HYBRID,VERY HIGH,348.63,12287200000,1.3,Nifty Midcap 150,0.5,2005-07-09
215,MF00215,ICICI Small Cap Fund,ICICI Prudential,FLEXI CAP,VERY HIGH,338.67,5689800000,1.5,Nifty 50,0.0,2011-04-24
216,MF00216,HSBC Index Fund,HSBC Mutual Fund,SMALL CAP,HIGH,192.47,22258100000,0.36,Sensex,0.5,2021-04-26
217,MF00217,Franklin Focused Fund,Franklin Templeton,MID CAP,HIGH,25.38,1391000000,1.47,Sensex,0.5,2017-05-30
218,MF00218,Canara Growth Fund,Canara Robeco,MID CAP,VERY HIGH,269.9,7382700000,2.08,CRISIL Composite Bond,1.0,2018-09-15
219,MF00219,Axis Value Fund,Axis Mutual Fund,DEBT,VERY HIGH,136.89,8938900000,1.44,Nifty Midcap 150,0.0,2009-06-19
220,MF00220,PPFAS Opportunities Fund,PPFAS,MID CAP,LOW,25.4,3642300000,1.81,Nifty Smallcap 250,1.0,2015-04-02
221,MF00221,Nippon Index Fund,Nippon India,FLEXI CAP,MODERATE,121.51,16121200000,0.86,Nifty Smallcap 250,1.0,2021-08-01
222,MF00222,Canara Index Fund,Canara Robeco,LIQUID,VERY HIGH,250.97,7908800000,1.24,Nifty 50,0.5,2012-06-06
223,MF00223,Axis Small Cap Fund,Axis Mutual Fund,ELSS,LOW,212.95,7010700000,2.42,CRISIL Composite Bond,1.0,2010-02-08
224,MF00224,HDFC Index Fund,HDFC Mutual Fund,SMALL CAP,MODERATE,188.24,18955300000,1.59,Nifty Smallcap 250,0.0,2023-06-07
225,MF00225,UTI Bluechip Fund,UTI Mutual Fund,DEBT,MODERATE,16.44,8273200000,1.11,Nifty Smallcap 250,1.0,2009-07-29
226,MF00226,Edelweiss Opportunities Fund,Edelweiss,SMALL CAP,LOW,249.96,13646900000,0.6,Nifty Midcap 150,1.0,2015-09-24
227,MF00227,Invesco Small Cap Fund,Invesco Mutual Fund,LIQUID,MODERATE,166.29,14025600000,0.92,Nifty Midcap 150,1.0,2022-04-26
228,MF00228,DSP Index Fund,DSP Mutual Fund,SMALL CAP,MODERATE,335.49,7363900000,1.44,Sensex,0.5,2022-04-19
229,MF00229,Canara Dynamic Fund,Canara Robeco,INDEX,VERY HIGH,117.79,9193600000,1.45,Nifty 500,0.5,2011-06-16
230,MF00230,Axis Index Fund,Axis Mutual Fund,FLEXI CAP,VERY HIGH,314.56,10392400000,2.06,Sensex,0.5,2005-12-11
231,MF00231,Canara Dynamic Fund,Canara Robeco,DEBT,HIGH,324.16,17245900000,0.72,Nifty Smallcap 250,0.0,2009-07-14
232,MF00232,Mahindra Large Cap Fund,Mahindra Manulife,FLEXI CAP,HIGH,56.67,16189600000,1.88,Sensex,0.0,2006-02-20
233,MF00233,Invesco Flexi Cap Fund,Invesco Mutual Fund,INDEX,LOW,44.07,8708400000,1.82,Nifty 50,1.0,2022-04-16
234,MF00234,Nippon Bluechip Fund,Nippon India,FLEXI CAP,MODERATE,148.35,24561300000,2.21,Nifty Smallcap 250,0.5,2019-08-05
235,MF00235,Mirae Focused Fund,Mirae Asset,ELSS,HIGH,107.04,1600900000,2.28,Nifty 50,1.0,2017-11-17
236,MF00236,UTI Opportunities Fund,UTI Mutual Fund,EQUITY,MODERATE,152.08,22007300000,0.52,Nifty 50,0.5,2022-09-03
237,MF00237,HSBC Value Fund,HSBC Mutual Fund,ELSS,LOW,13.15,14938700000,1.55,Nifty Midcap 150,0.5,2015-03-12
238,MF00238,Mahindra Opportunities Fund,Mahindra Manulife,SMALL CAP,MODERATE,299.36,12318800000,0.75,Nifty 50,0.5,2008-08-24
239,MF00239,Bandhan Tax Saver Fund,Bandhan Mutual Fund,ELSS,MODERATE,14.79,8887100000,2.0,CRISIL Composite Bond,1.0,2021-12-26
240,MF00240,Mirae Value Fund,Mirae Asset,MID CAP,VERY HIGH,185.2,2323700000,1.06,Nifty 50,0.0,2008-02-26
241,MF00241,HSBC Mid Cap Fund,HSBC Mutual Fund,INDEX,LOW,98.67,6224000000,1.17,Nifty Midcap 150,0.5,2011-10-10
242,MF00242,Quant Dynamic Fund,Quant Mutual Fund,EQUITY,HIGH,232.25,18210500000,0.67,Nifty 500,0.0,2015-06-10
243,MF00243,Canara Value Fund,Canara Robeco,MID CAP,HIGH,244.7,16793400000,2.3,Nifty Midcap 150,0.5,2018-10-15
244,MF00244,UTI Flexi Cap Fund,UTI Mutual Fund,HYBRID,VERY HIGH,62.08,19651400000,2.47,Nifty Midcap 150,0.5,2020-09-29
245,MF00245,Mahindra Balanced Fund,Mahindra Manulife,FLEXI CAP,MODERATE,269.03,17884700000,1.91,Nifty 50,1.0,2015-01-08
246,MF00246,Invesco Dynamic Fund,Invesco Mutual Fund,LIQUID,LOW,321.86,2991400000,0.25,CRISIL Composite Bond,1.0,2009-07-15
247,MF00247,Quant Opportunities Fund,Quant Mutual Fund,HYBRID,MODERATE,121.56,13690400000,1.16,Nifty 500,0.0,2021-01-29
248,MF00248,Quant Balanced Fund,Quant Mutual Fund,DEBT,VERY HIGH,284.96,11936400000,0.42,Nifty Smallcap 250,0.5,2017-08-25
249,MF00249,HDFC Opportunities Fund,HDFC Mutual Fund,SMALL CAP,HIGH,255.92,10429500000,0.71,Nifty 50,1.0,2009-11-21
250,MF00250,Quant Growth Fund,Quant Mutual Fund,EQUITY,VERY HIGH,127.14,1721400000,1.4,Nifty 50,0.0,2015-08-04
